name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,intersection_id,poi_id,notes
,0,41533533,,,,,,,-111.9412608,33.4219305,,,
,1,7265020288,,,,,,,-111.9412299,33.4205242,,,
,2,41546636,,,,,,,-111.9392768,33.408668,,,
,3,41546640,,,,,,,-111.9360118,33.4095058,,,
,4,41546647,turning_circle,,,,,,-111.9301254,33.4104444,,,
,5,41546648,,,,,,,-111.926512,33.4104588,,,
,6,5650675608,,,,,,,-111.9242764,33.4118974,,,
,7,41548521,,,,,,,-111.9232523,33.4118914,,,
,8,41563455,,,,,,,-111.94234,33.4136148,,,
,9,41563456,,,,,,,-111.9424188,33.4147283,,,
,10,41563458,,,,,,,-111.9424528,33.4161904,,,
,11,41563460,,,,,,,-111.9424525,33.4176183,,,
,12,41563464,,,,,,,-111.9423945,33.4190482,,,
,13,7265020297,,,,,,,-111.9423771,33.4204294,,,
,14,41570712,,,,,,,-111.9090835,33.4189803,,,
,15,,,,,,,,-111.9088,33.4189837,,,boundary node created by osm2gmns
,16,5341183669,,,,,,,-111.9311446,33.4093331,,,
,17,41582913,,,,,,,-111.9312568,33.4084598,,,
,18,3872996558,,,,,,,-111.931125,33.4076055,,,
,19,41586093,turning_circle,,,,,,-111.9108204,33.418129,,,
,20,41586094,,,,,,,-111.910665,33.4174037,,,
,21,41604294,,,,,,,-111.9397324,33.4119109,,,
,22,41604295,,,,,,,-111.9379621,33.4119438,,,
,23,41604297,,,,,,,-111.9365723,33.4119575,,,
,24,41604298,,,,,,,-111.9349297,33.4119783,,,
,25,41604299,,,,,,,-111.9306853,33.4120477,,,
,26,41606207,,,,,,,-111.920965,33.4128734,,,
,27,3458373537,,,,,,,-111.920949,33.41231,,,
,28,3458373531,,,,,,,-111.9209422,33.4116865,,,
,29,41606208,,,,,,,-111.9209439,33.4113482,,,
,30,4084525371,traffic_signals,,signal,,,,-111.9226148,33.4074455,,,
,31,,,,,,,,-111.9226153,33.4071,,,boundary node created by osm2gmns
,32,41615729,,,,,,,-111.9398422,33.4086532,,,
,33,3983483486,,,,,,,-111.9397789,33.4086629,,,
,34,41615732,,,,,,,-111.9381791,33.4085985,,,
,35,41617192,,,,,,,-111.9279752,33.4075028,,,
,36,,,,,,,,-111.9279698,33.4071,,,boundary node created by osm2gmns
,37,41617200,,,,,,,-111.928383,33.4097445,,,
,38,41617201,turning_circle,,,,,,-111.9283745,33.4090473,,,
,39,316007299,,,,,,,-111.9389322,33.4153003,,,
,40,316870046,,,,,,,-111.9382922,33.4149218,,,
,41,41624258,,,,,,,-111.9373669,33.4146466,,,
,42,4346575408,,,,,,,-111.9370216,33.4146084,,,
,43,5822074196,,,,,,,-111.9176121,33.4169322,,,
,44,3641512633,,,,,,,-111.9165031,33.4169307,,,
,45,41654663,,,,,,,-111.9138914,33.4169249,,,
,46,41654666,stop,,,,,,-111.9128676,33.41707,,,
,47,41654668,stop,,,,,,-111.911792,33.4170678,,,
,48,41638532,,,,,,,-111.9091114,33.4168439,,,
,49,,,,,,,,-111.9088,33.4168459,,,boundary node created by osm2gmns
,50,330683976,traffic_signals,,signal,,,,-111.912472,33.4146766,,,
,51,9423610432,,,,,,,-111.912469,33.4135981,,,
,52,4084527689,,,,,,,-111.9132485,33.4074407,,,
,53,,,,,,,,-111.9132474,33.4071,,,boundary node created by osm2gmns
,54,41662590,traffic_signals,,signal,,,,-111.94008,33.4219347,,,
,55,9643219691,,,,,,,-111.9400639,33.4210103,,,
,56,1698683826,traffic_signals,,signal,,,,-111.9400381,33.4190674,,,
,57,41533538,,,,,,,-111.9412354,33.4190569,,,
,58,,,,,,,,-111.9436,33.4189609,,,boundary node created by osm2gmns
,59,41662601,,,,,,,-111.9398928,33.4136273,,,
,60,41695219,turning_circle,,,,,,-111.9426338,33.4136098,,,
,61,41704530,,,,,,,-111.9265323,33.408347,,,
,62,41704532,,,,,,,-111.9265339,33.4090339,,,
,63,41708464,,,,,,,-111.92199,33.4128709,,,
,64,337827148,turning_circle,,,,,,-111.9221041,33.4115127,,,
,65,41714336,traffic_signals,,signal,,,,-111.936661,33.4219091,,,
,66,8269005072,traffic_signals,,signal,,,,-111.934969,33.4219161,,,
,67,3983463708,,,,,,,-111.9352728,33.4095791,,,
,68,5341183662,,,,,,,-111.9338376,33.4093122,,,
,69,41752392,,,,,,,-111.9301152,33.4093411,,,
,70,41752397,,,,,,,-111.9301168,33.4097351,,,
,71,41752399,,,,,,,-111.929249,33.4097398,,,
,72,2300341686,crossing,,,,,,-111.926503,33.4097547,,,
,73,41763493,,,,,,,-111.9123461,33.4157894,,,
,74,330683931,traffic_signals,,signal,,,,-111.912338,33.4148643,,,
,75,3523602073,,,,,,,-111.9091721,33.4208613,,,
,76,41638521,,,,,,,-111.9090272,33.4208582,,,
,77,,,,,,,,-111.9088,33.4208579,,,boundary node created by osm2gmns
,78,41765709,,,,,,,-111.9128246,33.4194946,,,
,79,41765713,stop,,,,,,-111.9128246,33.418373,,,
,80,41770192,,,,,,,-111.9182827,33.4128801,,,
,81,2305982029,,,,,,,-111.9182799,33.4123049,,,
,82,41770195,turning_circle,,,,,,-111.9182748,33.4112636,,,
,83,5201685464,,,,,,,-111.928849,33.4180541,,,
,84,41654675,,,,,,,-111.9294043,33.4166443,,,
,85,41662602,,,,,,,-111.9398917,33.4135032,,,
,86,41830283,,,,,,,-111.9370709,33.4135303,,,
,87,41830285,,,,,,,-111.9349328,33.4135475,,,
,88,41832337,,,,,,,-111.9301168,33.4083093,,,
,89,3872996559,,,,,,,-111.9301212,33.4076111,,,
,90,41832343,,,,,,,-111.9301223,33.4075271,,,
,91,41851100,,,,,,,-111.919406,33.4128773,,,
,92,41851102,turning_circle,,,,,,-111.9193991,33.4112636,,,
,93,41851723,,,,,,,-111.9117974,33.4183775,,,
,94,41851727,,,,,,,-111.9117974,33.4161499,,,
,95,5341183659,,,,,,,-111.9338902,33.4096095,,,
,96,41852597,,,,,,,-111.9337287,33.4084455,,,
,97,3872996557,,,,,,,-111.9338232,33.407589,,,
,98,41853706,,,,,,,-111.9203406,33.412875,,,
,99,317445418,,,,,,,-111.9203305,33.4113537,,,
,100,41855562,,,,,,,-111.922591,33.4128699,,,
,101,3458373529,,,,,,,-111.922574,33.4111077,,,
,102,4347874711,,,,,,,-111.9405939,33.4074032,,,
,103,41875702,,,,,,,-111.9419779,33.4073972,,,
,104,3983465565,,,,,,,-111.9433255,33.4073787,,,
,105,4347874714,,,,,,,-111.934416,33.4074528,,,
,106,3983456159,,,,,,,-111.934373,33.4074531,,,
,107,41573985,,,,,,,-111.9262379,33.4209763,,,
,108,5806074003,stop,,,,,,-111.9177134,33.4194298,,,
,109,41891129,,,,,,,-111.9146898,33.4194459,,,
,110,41638526,,,,,,,-111.9090775,33.4195301,,,
,111,,,,,,,,-111.9419802,33.4071,,,boundary node created by osm2gmns
,112,41915323,stop,,,,,,-111.9146932,33.4183685,,,
,113,41915327,,,,,,,-111.9146968,33.4176543,,,
,114,41915337,,,,,,,-111.9147513,33.4161512,,,
,115,330683934,,,,,,,-111.9147587,33.4148409,,,
,116,41883117,,,,,,,-111.9290294,33.407539,,,
,117,6496439522,,,,,,,-111.9290279,33.4074428,,,
,118,,,,,,,,-111.9290228,33.4071,,,boundary node created by osm2gmns
,119,41942014,,,,,,,-111.9292397,33.4083093,,,
,120,5333539971,,,,,,,-111.936655,33.4174833,,,
,121,5333539972,traffic_signals,,signal,,,,-111.9366157,33.416205,,,
,122,330683946,traffic_signals,,signal,,,,-111.936608,33.4147406,,,
,123,41883110,,,,,,,-111.9359642,33.4074385,,,
,124,,,,,,,,-111.9359685,33.4071,,,boundary node created by osm2gmns
,125,316880529,,,,,,,-111.9370852,33.4145236,,,
,126,41573974,traffic_signals,,signal,,,,-111.926297,33.4128826,,,
,127,41966652,,,,,,,-111.9232576,33.4128738,,,
,128,41606183,,,,,,,-111.920428,33.4128747,,,
,129,41966670,,,,,,,-111.9170917,33.4129492,,,
,130,41995466,,,,,,,-111.9381178,33.419078,,,
,131,2625359006,traffic_signals,,signal,,,,-111.9398533,33.4190667,,,
,132,4084510566,,,,,,,-111.9237216,33.4075795,,,
,133,6496439526,,,,,,,-111.9237187,33.4079673,,,
,134,337827302,turning_circle,,,,,,-111.9232571,33.4112193,,,
,135,337830082,,,,,,,-111.9157251,33.4118492,,,
,136,41778986,,,,,,,-111.9142728,33.4116219,,,
,137,41657007,,,,,,,-111.9124617,33.4116335,,,
,138,42009170,,,,,,,-111.9108155,33.4116335,,,
,139,41638528,,,,,,,-111.9091033,33.4181939,,,
,140,,,,,,,,-111.9088,33.4181965,,,boundary node created by osm2gmns
,141,5200239407,,,,,,,-111.9177082,33.4200246,,,
,142,42208491,,,,,,,-111.9177365,33.4183756,,,
,143,1799680775,,,,,,,-111.9177396,33.4176616,,,
,144,41654681,,,,,,,-111.9177293,33.4166715,,,
,145,5200239406,,,,,,,-111.9176985,33.4151844,,,
,146,9423610430,,,,,,,-111.9124112,33.4135548,,,
,147,42254483,,,,,,,-111.9107726,33.4135536,,,
,148,2065989266,traffic_signals,,signal,,,,-111.938146,33.4218977,,,
,149,3712803330,,,,,,,-111.9381294,33.4205154,,,
,150,,,,,,,,-111.9349652,33.4221,,,boundary node created by osm2gmns
,151,41714339,traffic_signals,,signal,,,,-111.934969,33.4220021,,,
,152,41662598,,,,,,,-111.9399783,33.4162056,,,
,153,41533544,,,,,,,-111.941205,33.416204,,,
,154,330683972,,,,,,,-111.9171222,33.414605,,,
,155,42254473,,,,,,,-111.9171232,33.4136285,,,
,156,42348101,,,,,,,-111.9169767,33.4127174,,,
,157,41800245,,,,,,,-111.9289198,33.4202704,,,
,158,5414658105,,,,,,,-111.9278714,33.4202692,,,
,159,3983483499,,,,,,,-111.939166,33.4147167,,,
,160,3641512632,,,,,,,-111.9165151,33.4161595,,,
,161,4636339214,,,,,,,-111.9388999,33.4205078,,,
,162,9423610408,,,,,,,-111.9124088,33.4125927,,,
,163,42466187,,,,,,,-111.9107983,33.4126007,,,
,164,41638531,traffic_signals,,signal,,,,-111.909103,33.4174837,,,
,165,42485577,turning_circle,,,,,,-111.9138895,33.4176454,,,
,166,41883108,,,,,,,-111.9383164,33.4074206,,,
,167,41662596,,,,,,,-111.9400253,33.4176249,,,
,168,41533540,,,,,,,-111.94123,33.4176195,,,
,169,41638534,,,,,,,-111.909117,33.4161544,,,
,170,2065989254,,,,,,,-111.9408253,33.4147456,,,
,171,9567915832,,,,,,,-111.940196,33.4147084,,,
,172,2625358988,,,,,,,-111.9381424,33.4149982,,,
,173,2065989260,traffic_signals,,signal,,,,-111.939911,33.4147844,,,
,174,4346569402,,,,,,,-111.9399016,33.4142825,,,
,175,9899596285,,,,,,,-111.9329214,33.418336,,,
,176,5280009872,traffic_signals,,signal,,,,-111.928854,33.4184369,,,
,177,5200239622,,,,,,,-111.9349493,33.414314,,,
,178,330683970,traffic_signals,,signal,,,,-111.920448,33.4147071,,,
,179,330683938,traffic_signals,,signal,,,,-111.920545,33.4148706,,,
,180,9695133309,,,,,,,-111.9215021,33.4148281,,,
,181,330683969,traffic_signals,,signal,,,,-111.926292,33.4146937,,,
,182,5165146154,,,,,,,-111.9226783,33.414714,,,
,183,330683967,traffic_signals,,signal,,,,-111.930665,33.4146657,,,
,184,335589267,,,,,,,-111.930544,33.4115482,,,
,185,330691322,traffic_signals,,signal,,,,-111.926298,33.420098,,,
,186,330689192,traffic_signals,,signal,,,,-111.922535,33.416758,,,
,187,1501648858,,,,,,,-111.9203915,33.4149452,,,
,188,330689685,traffic_signals,,signal,,,,-111.922338,33.4167546,,,
,189,41654678,,,,,,,-111.920587,33.4167118,,,
,190,41654679,,,,,,,-111.9187765,33.4166821,,,
,191,41800471,,,,,,,-111.9307043,33.4135726,,,
,192,5618898812,,,,,,,-111.9228964,33.4220263,,,
,193,,,,,,,,-111.9228965,33.4221,,,boundary node created by osm2gmns
,194,337829641,,,,,,,-111.9155575,33.412688,,,
,195,41546646,,,,,,,-111.9177587,33.409496,,,
,196,5200239411,,,,,,,-111.9176978,33.4092243,,,
,197,5333560369,,,,,,,-111.9366575,33.4176535,,,
,198,9880292082,,,,,,,-111.9396414,33.4176196,,,
,199,5200239624,,,,,,,-111.9349506,33.4161111,,,
,200,42351327,,,,,,,-111.933278,33.4160881,,,
,201,1799680779,turning_circle,,,,,,-111.918685,33.4188785,,,
,202,41715037,,,,,,,-111.9186841,33.4184064,,,
,203,41533545,,,,,,,-111.9411894,33.4147443,,,
,204,,,,,,,,-111.9436,33.4147201,,,boundary node created by osm2gmns
,205,2305982037,,,,,,,-111.9162827,33.4112033,,,
,206,2305982038,,,,,,,-111.9161795,33.4114003,,,
,207,2305982039,,,,,,,-111.91602,33.4111855,,,
,208,2305982040,,,,,,,-111.9159402,33.4113278,,,
,209,2305982041,,,,,,,-111.9156252,33.411153,,,
,210,2321431354,,,,,,,-111.9366784,33.4212889,,,
,211,2321431315,,,,,,,-111.9366517,33.4212922,,,
,212,317701014,,,,,,,-111.940029,33.4174558,,,
,213,2625359002,,,,,,,-111.9398439,33.4174549,,,
,214,2625358994,traffic_signals,,signal,,,,-111.939492,33.4160741,,,
,215,2941419917,traffic_signals,,signal,,,,-111.939939,33.4219356,,,
,216,,,,,,,,-111.9399447,33.4221,,,boundary node created by osm2gmns
,217,2860653270,traffic_signals,,signal,,,,-111.936661,33.4219911,,,
,218,9423610352,,,,,,,-111.914264,33.4135032,,,
,219,9423610371,,,,,,,-111.9142682,33.4126373,,,
,220,3248854377,,,,,,,-111.921572,33.411344,,,
,221,3248854378,,,,,,,-111.920032,33.4113543,,,
,222,7890703228,,,,,,,-111.9091067,33.4136842,,,
,223,8464164201,,,,,,,-111.9091115,33.412465,,,
,224,5176314770,traffic_signals,,signal,,,,-111.930766,33.4220427,,,
,225,5261052497,,,,,,,-111.9339909,33.4220122,,,
,226,3458373557,,,,,,,-111.9220806,33.4148179,,,
,227,3458373555,,,,,,,-111.9220805,33.4147096,,,
,228,330683944,traffic_signals,,signal,,,,-111.932805,33.4147645,,,
,229,4716137944,,,,,,,-111.9338244,33.4181047,,,
,230,316872733,,,,,,,-111.9337083,33.4173613,,,
,231,3983483484,,,,,,,-111.9391606,33.4145063,,,
,232,316880683,turning_circle,,,,,,-111.9396432,33.4145427,,,
,233,3519323221,,,,,,,-111.9090248,33.4212419,,,
,234,,,,,,,,-111.9088,33.4174859,,,boundary node created by osm2gmns
,235,4347900924,,,,,,,-111.9256844,33.4075643,,,
,236,4084525376,traffic_signals,,signal,,,,-111.926277,33.4075074,,,
,237,317654988,,,,,,,-111.9205552,33.4187226,,,
,238,3613374067,,,,,,,-111.936617,33.4190938,,,
,239,4347879979,,,,,,,-111.926299,33.4195429,,,
,240,3983274586,,,,,,,-111.9154572,33.4075088,,,
,241,4084526282,,,,,,,-111.9154658,33.4074418,,,
,242,3983274697,,,,,,,-111.9177031,33.4071744,,,
,243,41883123,traffic_signals,,signal,,,,-111.917698,33.4074448,,,
,244,3983456162,,,,,,,-111.9338336,33.4073034,,,
,245,,,,,,,,-111.9338777,33.4071,,,boundary node created by osm2gmns
,246,41582918,traffic_signals,,signal,,,,-111.9311382,33.4075231,,,
,247,6496439524,,,,,,,-111.9311381,33.407433,,,
,248,,,,,,,,-111.9310965,33.4071,,,boundary node created by osm2gmns
,249,3983456179,,,,,,,-111.9305895,33.4076081,,,
,250,3872996560,,,,,,,-111.9269827,33.4076415,,,
,251,3983463712,,,,,,,-111.9348907,33.4096079,,,
,252,3983463705,,,,,,,-111.9349415,33.409658,,,
,253,3983456208,,,,,,,-111.9350228,33.4107541,,,
,254,3983463711,,,,,,,-111.9349406,33.4096046,,,
,255,5341183656,,,,,,,-111.9344649,33.4096352,,,
,256,5341183677,,,,,,,-111.9349226,33.4103317,,,
,257,3983463698,,,,,,,-111.934915,33.4093789,,,
,258,5200239420,,,,,,,-111.9349055,33.4071062,,,
,259,,,,,,,,-111.9349055,33.4071,,,boundary node created by osm2gmns
,260,3983463704,,,,,,,-111.9348914,33.4096614,,,
,261,3983463695,,,,,,,-111.9346152,33.4096628,,,
,262,3983489070,,,,,,,-111.9399036,33.4106076,,,
,263,3983483049,,,,,,,-111.9398969,33.4089933,,,
,264,8813118513,,,,,,,-111.93992,33.4154527,,,
,265,316870186,traffic_signals,,signal,,,,-111.9396045,33.4159562,,,
,266,3983483489,,,,,,,-111.9398073,33.4114264,,,
,267,3983483490,,,,,,,-111.9398827,33.4125946,,,
,268,3983483050,,,,,,,-111.9365803,33.4129111,,,
,269,3983483492,,,,,,,-111.9397885,33.4106036,,,
,270,3983483037,,,,,,,-111.9399239,33.411432,,,
,271,3983483042,,,,,,,-111.9397375,33.4128425,,,
,272,3983489075,,,,,,,-111.9396664,33.4111275,,,
,273,3983483055,,,,,,,-111.9379608,33.4128944,,,
,274,318033603,traffic_signals,,signal,,,,-111.909092,33.421982,,,
,275,2822050828,crossing,,,,,,-111.9090932,33.4218349,,,
,276,2625358998,,,,,,,-111.9398348,33.4170325,,,
,277,,,,,,,,-111.9090915,33.4221,,,boundary node created by osm2gmns
,278,4084510562,traffic_signals,,signal,,,,-111.909105,33.4074308,,,
,279,2300216506,crossing,,,,,,-111.908934,33.4074294,,,
,280,4084525373,,,,,,,-111.9236803,33.4074433,,,
