name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,intersection_id,poi_id,notes
,281,4347900909,,,,,,,-111.9230728,33.4074436,,,
,282,2819230452,traffic_signals,,signal,,,,-111.909114,33.4146219,,,
,283,,,,,,,,-111.9088,33.4146185,,,boundary node created by osm2gmns
,284,,,,,,,,-111.9088,33.4148344,,,boundary node created by osm2gmns
,285,3756578325,traffic_signals,,signal,,,,-111.909113,33.4148353,,,
,286,330683945,traffic_signals,,signal,,,,-111.934959,33.4147529,,,
,287,4346575412,,,,,,,-111.9361331,33.4147441,,,
,288,4346575413,,,,,,,-111.9342173,33.4147571,,,
,289,5200239623,,,,,,,-111.9349498,33.4155051,,,
,290,41662609,traffic_signals,,signal,,,,-111.939874,33.4074072,,,
,291,3983483485,traffic_signals,,signal,,,,-111.93976,33.4074084,,,
,292,,,,,,,,-111.93987,33.4071,,,boundary node created by osm2gmns
,293,,,,,,,,-111.9397568,33.4071,,,boundary node created by osm2gmns
,294,4346569400,,,,,,,-111.9398834,33.4126638,,,
,295,8813118514,,,,,,,-111.9399169,33.4151943,,,
,296,5770246246,,,,,,,-111.9398829,33.4130694,,,
,297,330683971,traffic_signals,,signal,,,,-111.9177,33.4146384,,,
,298,330683974,,,,,,,-111.9142668,33.4146813,,,
,299,3756594471,traffic_signals,,signal,,,,-111.9136957,33.414677,,,
,300,330683932,traffic_signals,,signal,,,,-111.912477,33.4148608,,,
,301,3756594462,,,,,,,-111.9133844,33.4148388,,,
,302,4346571424,,,,,,,-111.9186464,33.4146574,,,
,303,4346571427,,,,,,,-111.9212488,33.4147092,,,
,304,4346571425,,,,,,,-111.9133779,33.4146776,,,
,305,1501648856,,,,,,,-111.9113853,33.4148731,,,
,306,330683977,traffic_signals,,signal,,,,-111.912339,33.4146772,,,
,307,4346571426,,,,,,,-111.9105903,33.4147002,,,
,308,3719273480,,,,,,,-111.9191579,33.4146605,,,
,309,6701033509,,,,,,,-111.9105708,33.4147001,,,
,310,6701033513,,,,,,,-111.910382,33.414697,,,
,311,4346571428,,,,,,,-111.9189923,33.4148614,,,
,312,1501648857,,,,,,,-111.9203059,33.4148826,,,
,313,41624261,traffic_signals,,signal,,,,-111.93661,33.4145994,,,
,314,4346575410,,,,,,,-111.9314439,33.4146642,,,
,315,4346575415,,,,,,,-111.9300149,33.4147941,,,
,316,330683942,traffic_signals,,signal,,,,-111.930649,33.4147876,,,
,317,4346575409,,,,,,,-111.9335205,33.4146455,,,
,318,330683965,traffic_signals,,signal,,,,-111.932794,33.4146458,,,
,319,4346575414,,,,,,,-111.9322177,33.4147716,,,
,320,4346575411,,,,,,,-111.926748,33.414692,,,
,321,4346575416,,,,,,,-111.9258589,33.414832,,,
,322,330683940,traffic_signals,,signal,,,,-111.9262852,33.4148286,,,
,323,330683964,traffic_signals,,signal,,,,-111.934955,33.4146147,,,
,324,4716134186,traffic_signals,,signal,,,,-111.9291456,33.4146674,,,
,325,5650675848,,,,,,,-111.9285601,33.4146783,,,
,326,5146893078,,,,,,,-111.927372,33.4146858,,,
,327,330683941,,,,,,,-111.9273946,33.4148143,,,
,328,4346575417,,,,,,,-111.9400269,33.417428,,,
,329,41624255,,,,,,,-111.9399667,33.4167979,,,
,330,4346577513,,,,,,,-111.9398502,33.4186881,,,
,331,4346577514,,,,,,,-111.9398505,33.4187373,,,
,332,4346577517,,,,,,,-111.9398661,33.4195538,,,
,333,4346577518,,,,,,,-111.9398665,33.419777,,,
,334,4346577523,,,,,,,-111.939899,33.4215064,,,
,335,4346577519,,,,,,,-111.9398722,33.4200156,,,
,336,4346577515,,,,,,,-111.9398606,33.4193366,,,
,337,4346577521,,,,,,,-111.939894,33.4211696,,,
,338,4346577522,,,,,,,-111.9398957,33.4212893,,,
,339,4346577520,,,,,,,-111.9398812,33.4202361,,,
,340,2625359008,traffic_signals,,signal,,,,-111.939883,33.4204904,,,
,341,4346577516,,,,,,,-111.9400338,33.4194368,,,
,342,2625359004,,,,,,,-111.9398468,33.4176189,,,
,343,,,,,,,,-111.9400769,33.4221,,,boundary node created by osm2gmns
,344,2978047866,,,,,,,-111.9248832,33.4220294,,,
,345,4346605165,,,,,,,-111.9181401,33.4220184,,,
,346,4346605159,,,,,,,-111.9102088,33.4219858,,,
,347,4346605158,,,,,,,-111.9100774,33.421985,,,
,348,4346605160,,,,,,,-111.9273877,33.4220144,,,
,349,4346605164,,,,,,,-111.9271825,33.4220171,,,
,350,2704829948,traffic_signals,,signal,,,,-111.926407,33.4220275,,,
,351,5013837645,traffic_signals,,signal,,,,-111.926243,33.4220288,,,
,352,4346605161,,,,,,,-111.9295985,33.4220148,,,
,353,41714341,traffic_signals,,signal,,,,-111.928941,33.4220194,,,
,354,41714356,traffic_signals,,signal,,,,-111.917702,33.4220187,,,
,355,4346605162,,,,,,,-111.9171959,33.4220165,,,
,356,4346605163,,,,,,,-111.9285829,33.4220147,,,
,357,9973576681,,,,,,,-111.9269657,33.42202,,,
,358,4346605166,,,,,,,-111.9254096,33.4220303,,,
,359,4346605157,,,,,,,-111.9390184,33.4219833,,,
,360,9888948024,,,,,,,-111.9276681,33.4220143,,,
,361,1501648993,,,,,,,-111.9282791,33.4220058,,,
,362,4346605154,,,,,,,-111.9417462,33.4219298,,,
,363,41563475,traffic_signals,,signal,,,,-111.942389,33.4219281,,,
,364,4346605155,,,,,,,-111.9407478,33.4219322,,,
,365,4346605153,,,,,,,-111.9428734,33.4219273,,,
,366,4346605156,,,,,,,-111.9407008,33.4219319,,,
,367,,,,,,,,-111.9436,33.4218526,,,boundary node created by osm2gmns
,368,5665460110,,,,,,,-111.9430383,33.4219283,,,
,369,6058475298,,,,,,,-111.9391558,33.4074189,,,
,370,41883112,traffic_signals,,signal,,,,-111.934904,33.4074493,,,
,371,4347874713,,,,,,,-111.9354177,33.4074426,,,
,372,4347874712,,,,,,,-111.9389839,33.4074225,,,
,373,6058475294,,,,,,,-111.9385439,33.4074173,,,
,374,4347874715,,,,,,,-111.9398844,33.4080275,,,
,375,4897758639,,,,,,,-111.9401355,33.4074051,,,
,376,330683937,traffic_signals,,signal,,,,-111.917698,33.4148781,,,
,377,4347879969,,,,,,,-111.9167018,33.4148707,,,
,378,,,,,,,,-111.9088,33.4219851,,,boundary node created by osm2gmns
,379,4347879973,,,,,,,-111.909107,33.4172087,,,
,380,4347879976,,,,,,,-111.9091035,33.4177774,,,
,381,4347879982,,,,,,,-111.9090227,33.421459,,,
,382,4347879967,,,,,,,-111.9091097,33.4141228,,,
,383,4347879970,,,,,,,-111.9091146,33.415374,,,
,384,4347900942,,,,,,,-111.9262882,33.4105131,,,
,385,4347900943,,,,,,,-111.9262942,33.4124964,,,
,386,4347879977,,,,,,,-111.9262955,33.4184244,,,
,387,4347879978,,,,,,,-111.9262944,33.4185822,,,
,388,4347879971,,,,,,,-111.9262936,33.4155005,,,
,389,4347879972,,,,,,,-111.9263007,33.4163769,,,
,390,4347879974,,,,,,,-111.9262999,33.4173616,,,
,391,4347879975,,,,,,,-111.9263,33.4175412,,,
,392,41573980,traffic_signals,,signal,,,,-111.926303,33.4168382,,,
,393,,,,,,,,-111.926406,33.4221,,,boundary node created by osm2gmns
,394,41573982,traffic_signals,,signal,,,,-111.926296,33.4191375,,,
,395,1501648953,,,,,,,-111.9262989,33.4202366,,,
,396,2671959143,traffic_signals,,signal,,,,-111.9263,33.4202837,,,
,397,4347879966,,,,,,,-111.9262948,33.4140912,,,
,398,5646686312,,,,,,,-111.9262947,33.4141212,,,
,399,4347879980,,,,,,,-111.9263916,33.4208903,,,
,400,2300341851,crossing,,,,,,-111.9263019,33.4203615,,,
,401,4347879981,,,,,,,-111.9262395,33.4214276,,,
,402,9658596255,,,,,,,-111.9262383,33.4211604,,,
,403,,,,,,,,-111.9262421,33.4221,,,boundary node created by osm2gmns
,404,4084526285,,,,,,,-111.9154379,33.4075755,,,
,405,4347900933,,,,,,,-111.917013,33.407576,,,
,406,4347900928,,,,,,,-111.9106315,33.407571,,,
,407,4084510561,,,,,,,-111.91123,33.4075712,,,
,408,4347900914,,,,,,,-111.9252008,33.4074445,,,
,409,4347900910,,,,,,,-111.9243424,33.4074438,,,
,410,4347900932,,,,,,,-111.9148321,33.4075753,,,
,411,4084529110,,,,,,,-111.911231,33.4074387,,,
,412,4347900905,,,,,,,-111.9099258,33.4074356,,,
,413,4347900930,,,,,,,-111.9126153,33.4075737,,,
,414,4084510568,,,,,,,-111.9132484,33.4075751,,,
,415,4347900912,,,,,,,-111.9195397,33.4074443,,,
,416,4347900915,,,,,,,-111.9183745,33.4074446,,,
,417,4347900916,,,,,,,-111.925503,33.4074447,,,
,418,4347900927,,,,,,,-111.9251976,33.4075685,,,
,419,4084525374,,,,,,,-111.9209405,33.4074439,,,
,420,4347900911,,,,,,,-111.9199744,33.4074441,,,
,421,4347900935,,,,,,,-111.9219839,33.4075771,,,
,422,4084510569,traffic_signals,,signal,,,,-111.9226118,33.4075789,,,
,423,4347900929,,,,,,,-111.9247739,33.4075717,,,
,424,4347900913,,,,,,,-111.9214184,33.4074444,,,
,425,4347900907,,,,,,,-111.9138803,33.407441,,,
,426,4347900931,,,,,,,-111.9209418,33.4075741,,,
,427,4347900938,,,,,,,-111.9232831,33.4075793,,,
,428,4347900934,,,,,,,-111.9189369,33.4075769,,,
,429,4347900936,,,,,,,-111.9195304,33.4075772,,,
,430,4347900937,,,,,,,-111.9204775,33.4075777,,,
,431,4347900908,,,,,,,-111.9161352,33.4074426,,,
,432,4347900906,,,,,,,-111.9119245,33.4074381,,,
,433,4084510567,traffic_signals,,signal,,,,-111.909105,33.4075706,,,
,434,4347900922,,,,,,,-111.9270016,33.4075087,,,
,435,,,,,,,,-111.9088,33.4075691,,,boundary node created by osm2gmns
,436,4084510563,traffic_signals,,signal,,,,-111.9176965,33.4075762,,,
,437,4347900941,,,,,,,-111.9091088,33.4085182,,,
,438,4347900939,,,,,,,-111.9091078,33.4082217,,,
,439,,,,,,,,-111.9091132,33.4071,,,boundary node created by osm2gmns
,440,4347900944,,,,,,,-111.9262984,33.4131293,,,
,441,5668170566,,,,,,,-111.9262731,33.4079581,,,
,442,,,,,,,,-111.9262827,33.4071,,,boundary node created by osm2gmns
,443,7241586275,traffic_signals,,signal,,,,-111.926283,33.4101537,,,
,444,2262988976,,,,,,,-111.9209436,33.4075259,,,
,445,3756594468,traffic_signals,,signal,,,,-111.9136482,33.414836,,,
,446,5201685468,,,,,,,-111.9289364,33.4215873,,,
,447,8447095274,,,,,,,-111.9333809,33.417357,,,
,448,4716137945,crossing,,,,,,-111.93269,33.4173629,,,
,449,4716137951,,,,,,,-111.9301745,33.4173982,,,
,450,4347900940,,,,,,,-111.9262744,33.4083544,,,
,451,5668170582,,,,,,,-111.9262777,33.4093601,,,
,452,4716134185,traffic_signals,,signal,,,,-111.9291473,33.4148012,,,
,453,9658479446,,,,,,,-111.9397728,33.408303,,,
,454,41657047,,,,,,,-111.9132493,33.407514,,,
,455,41883121,,,,,,,-111.9236981,33.4075215,,,
,456,3523602070,,,,,,,-111.9091782,33.4211714,,,
,457,330686496,,,,,,,-111.9124745,33.4147475,,,
,458,9658248643,,,,,,,-111.9271067,33.414689,,,
,459,330689965,,,,,,,-111.9203868,33.4148865,,,
,460,2916726375,traffic_signals,,signal,,,,-111.938145,33.4219872,,,
,461,,,,,,,,-111.9381457,33.4221,,,boundary node created by osm2gmns
,462,1698683852,traffic_signals,,signal,,,,-111.940047,33.4204936,,,
,463,863736682,,,,,,,-111.9423905,33.4212237,,,
,464,863733787,,,,,,,-111.9349501,33.4150744,,,
,465,9143759910,,,,,,,-111.9337225,33.4146441,,,
,466,5200239408,,,,,,,-111.9177035,33.4216544,,,
,467,,,,,,,,-111.9176996,33.4221,,,boundary node created by osm2gmns
,468,5200239412,,,,,,,-111.9176951,33.408003,,,
,469,,,,,,,,-111.9177033,33.4071,,,boundary node created by osm2gmns
,470,,,,,,,,-111.9423888,33.4221,,,boundary node created by osm2gmns
,471,5200239621,,,,,,,-111.9349089,33.4079907,,,
,472,5201685460,,,,,,,-111.9211282,33.4154818,,,
,473,5201685461,,,,,,,-111.9254783,33.4195802,,,
,474,5201685462,,,,,,,-111.9305745,33.4152628,,,
,475,317327702,traffic_signals,,signal,,,,-111.930116,33.4159109,,,
,476,5201685465,,,,,,,-111.9288801,33.4195869,,,
,477,5201685466,,,,,,,-111.9289065,33.4200493,,,
,478,5201685467,,,,,,,-111.9289618,33.4208697,,,
,479,2671959118,,,,,,,-111.9289501,33.4212297,,,
,480,6678068362,,,,,,,-111.9289516,33.4212032,,,
,481,,,,,,,,-111.9289466,33.4221,,,boundary node created by osm2gmns
,482,5261052473,,,,,,,-111.9313563,33.420664,,,
,483,5261052478,,,,,,,-111.9316996,33.4207468,,,
,484,5343247776,,,,,,,-111.9317246,33.4212406,,,
,485,5261052481,,,,,,,-111.9316969,33.4202848,,,
,486,8269005064,traffic_signals,,signal,,,,-111.930762,33.421952,,,
,487,316008195,,,,,,,-111.9269771,33.4189112,,,
,488,5343247775,,,,,,,-111.9317292,33.4215199,,,
,489,5261052480,,,,,,,-111.9317273,33.4218424,,,
,490,8084775629,,,,,,,-111.9195486,33.4072925,,,
,491,,,,,,,,-111.9196131,33.4071,,,boundary node created by osm2gmns
,492,5650675862,,,,,,,-111.9283494,33.4126305,,,
,493,5668170614,,,,,,,-111.9257941,33.4101273,,,
,494,5668170615,,,,,,,-111.9255669,33.4101291,,,
,495,338058726,,,,,,,-111.9235422,33.4101507,,,
,496,,,,,,,,-111.9194892,33.4071,,,boundary node created by osm2gmns
,497,41830286,,,,,,,-111.9327775,33.4135705,,,
,498,5806210751,traffic_signals,,signal,,,,-111.930222,33.415909,,,
,499,5806210747,,,,,,,-111.9306642,33.4152742,,,
,500,5986666325,,,,,,,-111.9407231,33.4213245,,,
,501,330689687,,,,,,,-111.923179,33.417529,,,
,502,,,,,,,,-111.9436,33.4219433,,,boundary node created by osm2gmns
,503,7265020286,,,,,,,-111.9411847,33.4204824,,,
,504,6496439509,,,,,,,-111.9340097,33.4074546,,,
,505,3641052711,,,,,,,-111.9364992,33.4074355,,,
,506,6701033511,,,,,,,-111.9104449,33.4133193,,,
,507,6701033514,,,,,,,-111.9104503,33.4127103,,,
,508,7241586262,,,,,,,-111.9262783,33.4094872,,,
,509,7241586266,,,,,,,-111.9262808,33.4099305,,,
,510,7241586272,traffic_signals,,signal,,,,-111.926282,33.4100947,,,
,511,,,,,,,,-111.9436,33.4074222,,,boundary node created by osm2gmns
,512,,,,,,,,-111.9436,33.4073243,,,boundary node created by osm2gmns
,513,7264975962,,,,,,,-111.9423279,33.4204825,,,
,514,41563472,,,,,,,-111.9423719,33.4205105,,,
,515,7264975967,,,,,,,-111.9424229,33.4204698,,,
,516,7264975984,,,,,,,-111.9423256,33.4204704,,,
,517,,,,,,,,-111.9436,33.4203854,,,boundary node created by osm2gmns
,518,7264975968,,,,,,,-111.9411847,33.4204892,,,
,519,7265020285,,,,,,,-111.9412813,33.4204834,,,
,520,7265020287,,,,,,,-111.9412309,33.420443,,,
,521,8269005069,,,,,,,-111.9339885,33.4219235,,,
,522,2065989244,traffic_signals,,signal,,,,-111.939909,33.4147094,,,
,523,8444419082,,,,,,,-111.9275636,33.4186999,,,
,524,4716102663,,,,,,,-111.9277064,33.4186462,,,
,525,7121950852,,,,,,,-111.9271601,33.4166905,,,
,526,10038906156,,,,,,,-111.9258502,33.4168243,,,
,527,8464164195,,,,,,,-111.9091127,33.4090648,,,
,528,8447633870,,,,,,,-111.9090565,33.410527,,,
,529,8447633871,,,,,,,-111.9090591,33.4114902,,,
,530,8464164198,,,,,,,-111.9091664,33.4105267,,,
,531,8464164199,,,,,,,-111.9091671,33.4114897,,,
,532,5668170604,,,,,,,-111.9262799,33.4098462,,,
,533,,,,,,,,-111.9366624,33.4221,,,boundary node created by osm2gmns
,534,5646687226,,,,,,,-111.925416,33.4168118,,,
,535,330686495,,,,,,,-111.9123382,33.4147493,,,
,536,1501648717,,,,,,,-111.9124756,33.4147882,,,
,537,1501648702,,,,,,,-111.9123389,33.4147855,,,
,538,3983483040,,,,,,,-111.9398934,33.4086429,,,
,539,9037111482,,,,,,,-111.9398901,33.4083695,,,
,540,9423610342,,,,,,,-111.9142053,33.4135599,,,
,541,9423610351,,,,,,,-111.9142654,33.4136046,,,
,542,9423610349,,,,,,,-111.9143265,33.413553,,,
,543,9423610350,,,,,,,-111.9142057,33.4135528,,,
,544,9423610353,,,,,,,-111.914211,33.4125947,,,
,545,9423610373,,,,,,,-111.9143264,33.4125881,,,
,546,9423610372,,,,,,,-111.9142669,33.4125407,,,
,547,9423610374,,,,,,,-111.9142114,33.4125879,,,
,548,9423610409,,,,,,,-111.912466,33.4126352,,,
,549,9423610407,,,,,,,-111.9125242,33.412586,,,
,550,9423610410,,,,,,,-111.9124647,33.4125387,,,
,551,9423610431,,,,,,,-111.9125273,33.4135482,,,
,552,9423610433,,,,,,,-111.9124671,33.4135008,,,
,553,7121918955,,,,,,,-111.9262941,33.4142863,,,
,554,,,,,,,,-111.9088,33.4074298,,,boundary node created by osm2gmns
,555,2978013673,,,,,,,-111.9275425,33.4220137,,,
,556,,,,,,,,-111.9275401,33.4221,,,boundary node created by osm2gmns
,557,9973576682,,,,,,,-111.9266137,33.4220247,,,
